-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from [:sms_autofill] C:\Users\eslam\StudioProjects\Aliraq\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_dynamic_links] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] C:\Users\eslam\StudioProjects\Aliraq\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] C:\Users\eslam\StudioProjects\Aliraq\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] C:\Users\eslam\StudioProjects\Aliraq\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:facebook_audience_network] C:\Users\eslam\StudioProjects\Aliraq\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:just_audio] C:\Users\eslam\StudioProjects\Aliraq\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\eslam\StudioProjects\Aliraq\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:connectivity] C:\Users\eslam\StudioProjects\Aliraq\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] C:\Users\eslam\StudioProjects\Aliraq\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:share_plus] C:\Users\eslam\StudioProjects\Aliraq\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_keyboard_visibility] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_tts] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\eslam\StudioProjects\Aliraq\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] C:\Users\eslam\StudioProjects\Aliraq\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:unity_ads_plugin] C:\Users\eslam\StudioProjects\Aliraq\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] C:\Users\eslam\StudioProjects\Aliraq\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\eslam\StudioProjects\Aliraq\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_login_facebook] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_login_facebook\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\eslam\StudioProjects\Aliraq\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:in_app_review] C:\Users\eslam\StudioProjects\Aliraq\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\eslam\StudioProjects\Aliraq\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] C:\Users\eslam\StudioProjects\Aliraq\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_thumbnail] C:\Users\eslam\StudioProjects\Aliraq\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\eslam\StudioProjects\Aliraq\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Users\eslam\StudioProjects\Aliraq\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] C:\Users\eslam\StudioProjects\Aliraq\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] C:\Users\eslam\StudioProjects\Aliraq\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\eslam\.gradle\caches\transforms-3\8fab335e32dfa0fe44e737da0a023f96\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\eslam\.gradle\caches\transforms-3\267c5e3770ac15a5817ad43d9113b8c5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-login:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\cf5899ef27bc5cb74f3d2250bfdab1d4\transformed\jetified-facebook-login-15.1.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d88da44d24d675c616217332dd2fdff9\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\eslam\.gradle\caches\transforms-3\d5a6c7a177f57ca25e18755270709afa\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\eslam\.gradle\caches\transforms-3\737b5a6e5096cebbabf3925cfe525127\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\eslam\.gradle\caches\transforms-3\5aab4b13be8414dd03604c9f70df5103\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\687ec5fe7a8ae5fd0922df862dedb8a3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
